display_id,assigned_tag_id,assigned_primary_tag,confidence,agent_reason,question_stem
"QUAD-001","tag_ma_quadratic_6","Newton's Formula","High","Power sums Pn = a^n + b^n combined via the recurrence Pn = -(b/a)Pn-1 - (c/a)Pn-2.","Let $\alpha$ and $\beta$ be the roots of $x^{2} + \sqrt{3}x - 16 = 0$, and $\gamma$ and $\delta$ be the roots of $x^{2} + 3x - 1 = 0$. If $P_{n} = \al"
"QUAD-002","tag_ma_quadratic_10","Miscellaneous Problems","Medium","Roots of a parametric quadratic evaluated through a limit as t to -1, mixing roots with limits.","For $t > -1$, let $\alpha_{t}$ and $\beta_{t}$ be the roots of the equation $((t+2)^{\frac{1}{2}} - 1)x^{2} + ((t+2)^{\frac{3}{2}} - 1)x + ((t+2)^{\fr"
"QUAD-003","tag_ma_quadratic_1","Relation between Roots & Coefficients","High","Uses Vieta on given roots to form a new quadratic with transformed roots.","If $2$ and $6$ are the roots of the equation $ax^2 + bx + 1 = 0$, then the quadratic equation, whose roots are $\frac{1}{2a+b}$ and $\frac{1}{6a+b}$, "
"QUAD-004","tag_ma_quadratic_6","Newton's Formula","High","Sn = a*alpha^n + b*beta^n satisfies the same linear recurrence as the power sums.","If $\alpha$, $\beta$ are the roots of the equation, $x^2 - x - 1 = 0$ and $S_n = 2023\alpha^{n} + 2024\beta^{n}$, then"
"QUAD-005","tag_ma_quadratic_7","Equations with Piecewise Functions","High","Quadratic inside a modulus |x^2-8x+15| solved by cases.","The sum of all the roots of the equation $|x^2 - 8x + 15| - 2x + 7 = 0$ is"
"QUAD-006","tag_ma_quadratic_7","Equations with Piecewise Functions","High","Equation x^2 - |x| - 12 = 0 involves modulus of x.","The number of real solutions of the equation, $x^2 - |x| - 12 = 0$ is:"
"QUAD-007","tag_ma_quadratic_1","Relation between Roots & Coefficients","High","Symmetric functions p+q and p^4+q^4 used to recover the quadratic via sum and product.","Let $p$ and $q$ be two positive numbers such that $p+q = 2$ and $p^4 + q^4 = 272$. Then $p$ and $q$ are roots of the equation:"
"QUAD-008","tag_ma_quadratic_7","Equations with Piecewise Functions","High","Equation (x+1)^2 + |x-5| = 27/4 involves a modulus term.","The number of the real roots of the equation $(x+1)^2 + |x-5| = \frac{27}{4}$ is ______."
"QUAD-009","tag_ma_quadratic_2","Conditions on Roots & Discriminant","High","Complex conjugate root pair (1-2i and 1+2i) gives the real coefficients via Vieta.","If $\alpha$, $\beta \in \mathbb{R}$ are such that $1 - 2i$ (here $i^2 = -1$) is a root of $z^2 + \alpha z + \beta = 0$, then $(\alpha - \beta)$ is equ"
"QUAD-010","tag_ma_quadratic_2","Conditions on Roots & Discriminant","High","Set of m for which both roots are real is a discriminant >= 0 condition.","Consider the two sets: $A = \{m \in \mathbb{R} : \text{both the roots of } x^2 - (m+1)x + m + 4 = 0 \text{ are real} \}$ and $B = [-3, 5)$. Which of t"
"QUAD-011","tag_ma_quadratic_7","Equations with Piecewise Functions","High","Equation 9x^2 - 18|x| + 5 = 0 is a quadratic in |x|.","The product of the roots of the equation $9x^2 - 18|x| + 5 = 0$ is:"
"QUAD-012","tag_ma_quadratic_1","Relation between Roots & Coefficients","High","Evaluates a symmetric expression in the roots using sum and product from Vieta.","If $\alpha$ and $\beta$ be two roots of the equation $x^2 - 64x + 256 = 0$. Then the value of $\left(\frac{\alpha^3}{\beta^5}\right)^{\frac{1}{8}} + \"
"QUAD-013","tag_ma_quadratic_1","Relation between Roots & Coefficients","Medium","Expresses one root beta in terms of the other using sum/product relations.","If $\alpha$ and $\beta$ are the roots of the equation $2x(2x + 1) = 1$, then $\beta$ is equal to:"
"QUAD-014","tag_ma_quadratic_2","Conditions on Roots & Discriminant","High","Least positive a for real roots is a discriminant >= 0 condition.","The least positive value of `a` for which the equation, $2x^2 + (a-10)x + \frac{33}{2} = 2a$ has real roots is ______."
"QUAD-015","tag_ma_quadratic_2","Conditions on Roots & Discriminant","High","No real root requires discriminant < 0.","The number of integral values of $m$ for which the equation, $(1 + m^2)x^2 - 2(1 + 3m)x + (1 + 8m) = 0$ has no real root, is"
"QUAD-016","tag_ma_quadratic_2","Conditions on Roots & Discriminant","High","Rational roots require the discriminant to be a perfect square.","The number of all possible positive integral value of $\alpha$ for which the roots of the quadratic equation $6x^2 - 11x + \alpha = 0$ are rational nu"
"QUAD-017","tag_ma_quadratic_2","Conditions on Roots & Discriminant","High","Requires a quadratic expression to keep a constant sign for all x (sign of quadratic).","Let $S$ be the set of positive integral values of $a$ for which $\frac{ax^2+2(a+1)x+9a+4}{x^2-8x+32} < 0, \forall x \in \mathbb{R}$. Then, the number "
"QUAD-018","tag_ma_quadratic_2","Conditions on Roots & Discriminant","High","Inequality > 0 for all real x means positive leading coefficient and discriminant < 0.","The integer $k$, for which the inequality $x^2 - 2(3k - 1)x + 8k^2 - 7 > 0$ is valid for every $x$ in $\mathbb{R}$ is:"
"QUAD-019","tag_ma_quadratic_2","Conditions on Roots & Discriminant","High","Expression always positive requires a > 0 and discriminant < 0.","The number of integral values of $m$ for which the quadratic expression $(1 + 2m)x^2 - 2(1 + 3m)x + 4(1 + m), x \in \mathbb{R}$ is always positive, is"
"QUAD-020","tag_ma_quadratic_3","Max Min Value of Quadratic","High","Minimizing the sum of squares of roots, a quadratic in the parameter a, via completing the square.","The minimum value of the sum of the squares of the roots of $x^2 + (3 - a)x = 2a - 1$ is"
"QUAD-021","tag_ma_quadratic_8","N Degree Equations","High","Substituting t = x/(x-1) - (x-1)/x reduces the product equation to quadratics.","The number of solutions of the equation $\left(\frac{x}{x-1} - \frac{x-1}{x} + 2\right)\left(\frac{x}{x-1} - \frac{x-1}{x} + 3\right) = 0$ is:"
"QUAD-022","tag_ma_quadratic_8","N Degree Equations","High","Substitution y = x + 1/x reduces it to a quadratic (reciprocal-type equation).","The number of real solutions of the equation $3(x^2 + \frac{1}{x^2}) - 2(x + \frac{1}{x}) + 5 = 0$ is"
"QUAD-023","tag_ma_quadratic_9","Higher Degree Polynomials","Medium","Power-sum of roots of a genuine cubic x^3 - 2x^2 + 2x - 1 = 0.","The sum of $162^{\text{th}}$ power of the roots of the equation $x^3 - 2x^2 + 2x - 1 = 0$ is ______."
"QUAD-024","tag_ma_quadratic_7","Equations with Piecewise Functions","High","Equation contains the modulus |2^x - 1|, solved by cases.","The number of real roots of the equation $5 + |2^{x} - 1| = 2^{x}(2^{x} - 2)$ is:"
"QUAD-025","tag_ma_quadratic_6","Newton's Formula","High","Given power sums Pn satisfying the recurrence are used to find b/a and c/a, then the reciprocal-root equation.","Let $P_n = \alpha^{n} + \beta^{n}, n \in \mathbb{N}$. If $P_{10} = 123, P_{9} = 76, P_{8} = 47$ and $P_{1} = 1$, then the quadratic equation having ro"
"QUAD-026","tag_ma_quadratic_2","Conditions on Roots & Discriminant","High","Both roots positive: sign conditions on sum and product plus discriminant >= 0.","If the set of all $a \in \mathbb{R} - \{1\}$, for which the roots of the equation $(1 - a)x^2 + 2(a - 3)x + 9 = 0$ are positive is $(-\infty, -\alpha]"
"QUAD-027","tag_ma_quadratic_2","Conditions on Roots & Discriminant","High","Integral roots condition on n for x^2 + 4x - n = 0.","Consider the equation $x^{2} + 4x - n = 0$, where $n \in [20, 100]$ is a natural number. Then the number of all distinct values of $n$, for which the "
"QUAD-028","tag_ma_quadratic_2","Conditions on Roots & Discriminant","High","Both roots negative real: sum < 0, product > 0, discriminant >= 0.","Let the set of all values of $p \in \mathbb{R}$, for which both the roots of the equation $x^2 - (p+2)x + (2p + 9) = 0$ are negative real numbers, be "
"QUAD-029","tag_ma_quadratic_7","Equations with Piecewise Functions","High","Equation involves moduli |x-2| and |x-3|, solved piecewise.","The number of real roots of the equation $x|x - 2| + 3|x - 3| + 1 = 0$ is:"
"QUAD-030","tag_ma_quadratic_7","Equations with Piecewise Functions","High","Both equations contain modulus terms |x+2|, |x-2|, |x-3|.","The sum of the squares of the roots of $|x+2|^2 + |x - 2| - 2 = 0$ and the squares of the roots of $x^2 - 2|x - 3| - 5 = 0$, is"
"QUAD-031","tag_ma_quadratic_7","Equations with Piecewise Functions","High","Equation x^2 + |2x-3| - 4 = 0 involves a modulus, solved by cases.","The sum of the squares of all the roots of the equation $x^2 + |2x - 3| - 4 = 0$, is"
"QUAD-032","tag_ma_quadratic_2","Conditions on Roots & Discriminant","High","No real root means discriminant < 0, yielding the interval for a.","If the set of all $a \in \mathbb{R}$, for which the equation $2x^2 + (a-5)x + 15 = 3a$ has no real root, is the interval $(\alpha, \beta)$, and $X = \"
"QUAD-033","tag_ma_quadratic_7","Equations with Piecewise Functions","High","Equation has moduli |x+5| and |x+7|, solved piecewise.","The number of real solutions of the equation $x|x+5| + 2|x+7| - 2 = 0$ is ______."
"QUAD-034","tag_ma_quadratic_6","Newton's Formula","High","an = alpha^n + beta^n recurrence; the ratio simplifies to a function of the coefficient, then minimized.","Let $\alpha, \beta$ be the distinct roots of the equation $x^2 - (t^2 - 5t + 6)x + 1 = 0, t \in \mathbb{R}$ and $a_n = \alpha^{n} + \beta^{n}$. Then t"
"QUAD-035","tag_ma_quadratic_6","Newton's Formula","High","Un = alpha^n + beta^n collapsed via its recurrence relation.","Let $\alpha, \beta$ be roots of $x^2 + \sqrt{2}x - 8 = 0$. If $U_n = \alpha^{n} + \beta^{n}$, then $\frac{U_{10} + \sqrt{2}U_{9}}{2U_{8}}$ is equal to"
"QUAD-036","tag_ma_quadratic_8","N Degree Equations","High","Substitution t = 8^x reduces the exponential equation to a quadratic.","The sum of all the solutions of the equation $(8)^{2x} - 16 \cdot (8)^{x} + 48 = 0$ is:"
"QUAD-037","tag_ma_quadratic_1","Relation between Roots & Coefficients","Medium","Computes symmetric power sums alpha^4+beta^4 and alpha^6+beta^6 from Vieta to form a new quadratic.","Let $\alpha, \beta$ be the roots of the equation $x^2 + 2\sqrt{2}x - 1 = 0$. The quadratic equation, whose roots are $\alpha^{4} + \beta^{4}$ and $\fr"
"QUAD-038","tag_ma_quadratic_6","Newton's Formula","High","Pn = alpha^n - beta^n satisfies the same two-term recurrence, used to reduce the combination.","Let $\alpha, \beta; \alpha > \beta$, be the roots of the equation $x^2 - \sqrt{2}x - \sqrt{3} = 0$. Let $P_n = \alpha^{n} - \beta^{n}, n \in \mathbb{N"
"QUAD-039","tag_ma_quadratic_10","Miscellaneous Problems","Medium","Finds minimal lambda via divisibility constraints, then evaluates a surd expression in the roots; mixed manipulation.","Let $\alpha, \beta$ be roots of equation $x^2 - 70x + \lambda = 0$, where $\frac{\lambda}{3}, \frac{\lambda}{2} \notin \mathbb{Z}$. If $\lambda$ assum"
"QUAD-040","tag_ma_quadratic_4","Location of Roots","Medium","Reasoning about whether a root lies in (-1,0) or (0,1) and consequences for the geometric mean.","For $0 < c < b < a$, let $(a+b-2c)x^2 + (b+c-2a)x + (c+a-2b) = 0$ and $\alpha \neq 1$ be one of its root. Then, among the two statements (I) If $\alph"
"QUAD-041","tag_ma_quadratic_2","Conditions on Roots & Discriminant","Medium","Range of x where the equation holds for triangle sides comes from a discriminant/sign condition.","Let $a, b, c$ be the length of three sides of a triangle satisfying the condition $(a^2 + b^2)x^2 - 2b(a+c)x + (b^2 + c^2) = 0$. If the set of all pos"
"QUAD-042","tag_ma_quadratic_1","Relation between Roots & Coefficients","High","Uses 1/alpha + 1/beta and (alpha-beta)^2 via sum and product of roots with the GP condition.","Let $\alpha$ and $\beta$ be the roots of the equation $px^2 + qx - r = 0$, where $p \neq 0$. If $p, q$ and $r$ be the consecutive terms of a non-const"
"QUAD-043","tag_ma_quadratic_6","Newton's Formula","High","Ratio of power sums a^n + b^n simplified using the recurrence from the equation.","If $a$ and $b$ are the roots of the equation $x^2 - 7x - 1 = 0$, then the value of $\frac{a^{21} + b^{21} + a^{17} + b^{17}}{a^{19} + b^{19}}$ is equa"
"QUAD-044","tag_ma_quadratic_6","Newton's Formula","High","Combination of power sums alpha^n + beta^n reduced via the recurrence.","Let $\alpha, \beta$ be the roots of the quadratic equation $x^2 + \sqrt{6}x + 3 = 0$. Then $\frac{\alpha^{23} + \beta^{23} + \alpha^{14} + \beta^{14}}"
"QUAD-045","tag_ma_quadratic_6","Newton's Formula","High","alpha^14 + beta^14 evaluated by iterating the power-sum recurrence.","Let $\alpha, \beta$ be the roots of the equation $x^2 - \sqrt{2}x + 2 = 0$. Then $\alpha^{14} + \beta^{14}$ is equal to"
"QUAD-046","tag_ma_quadratic_7","Equations with Piecewise Functions","High","Equation x|x| - 5|x+2| + 6 = 0 involves moduli, solved by cases.","The number of real roots of the equation $x|x| - 5|x + 2| + 6 = 0$, is"
"QUAD-047","tag_ma_quadratic_7","Equations with Piecewise Functions","High","Equation |x|^2 - 2|x| + |lambda-3| = 0 is a quadratic in |x|.","Let $\lambda \in \mathbb{R}$ and let the equation $E$ be $|x|^2 - 2|x| + |\lambda - 3| = 0$. Then the largest element in the set $S = \{x + \lambda : "
"QUAD-048","tag_ma_quadratic_1","Relation between Roots & Coefficients","High","Uses alpha^4 + beta^4 expressed through sum and product to solve for the parameter a.","Let $a \in \mathbb{R}$ and let $\alpha, \beta$ be the roots of the equation $x^2 + 60^{\frac{1}{4}}x + a = 0$. If $\alpha^4 + \beta^4 = -30$, then the"
"QUAD-049","tag_ma_quadratic_8","N Degree Equations","Medium","Irrational (radical) equation reduced by squaring/factoring to lower-degree forms.","The number of real roots of the equation $\sqrt{x^2 - 4x + 3} + \sqrt{x^2 - 9} = \sqrt{4x^2 - 14x + 6}$, is:"
"QUAD-050","tag_ma_quadratic_1","Relation between Roots & Coefficients","Medium","Reciprocals of roots from two quadratics set in A.P., using sum/product relations.","Let $a, b$ be two non-zero real numbers. If $p$ and $r$ are the roots of the equation $x^2 - 8ax + 2a = 0$ and $q$ and $s$ are the roots of the equati"
"QUAD-051","tag_ma_quadratic_1","Relation between Roots & Coefficients","High","After simplifying coefficients, forms a new quadratic from transformed roots alpha + 1/beta via Vieta.","If $\alpha, \beta$ are the roots of the equation $x^2 - (5 + 3^{\sqrt{\log_3 5}} - 5^{\sqrt{\log_5 3}})x + 3(3^{\log_3 5})^{\frac{1}{3}} - 5^{(\log_5 "
"QUAD-052","tag_ma_quadratic_8","N Degree Equations","Medium","Rational (fraction) equation cleared to a polynomial reducible to quadratic factors.","The sum of all real values of $x$ for which $\frac{3x^2 - 9x + 17}{x^2 + 3x + 10} = \frac{5x^2 - 7x - 19}{3x^2 + 5x - 12}$ is equal to ______."
"QUAD-053","tag_ma_quadratic_1","Relation between Roots & Coefficients","Medium","Builds coefficients a,b of a second quadratic from symmetric functions of the first's roots, then judges the third equation.","Let $\alpha, \beta$ be the roots of the equation $x^2 - \sqrt{2}x + \sqrt{6} = 0$ and $\frac{1}{\alpha^2} + 1$, $\frac{1}{\beta^2} + 1$ be the roots o"
"QUAD-054","tag_ma_quadratic_6","Newton's Formula","High","Pn = alpha^n - beta^n manipulated through the recurrence to simplify the ratio.","Let $\alpha, \beta (\alpha > \beta)$ be the roots of the quadratic equation $x^2 - x - 4 = 0$. If $P_n = \alpha^{n} - \beta^{n}, n \in \mathbb{N}$, th"
"QUAD-055","tag_ma_quadratic_1","Relation between Roots & Coefficients","High","Sum of squared reciprocals fixes lambda, then alpha^3 + beta^3 from sum and product.","If the sum of the squares of the reciprocals of the roots $\alpha$ and $\beta$ of the equation $3x^2 + \lambda x - 1 = 0$ is $15$, then $6(\alpha^3 + "
"QUAD-056","tag_ma_quadratic_1","Relation between Roots & Coefficients","High","Symmetric functions p+q and p^4+q^4 used to evaluate (1/p + 1/q)^-2 via sum and product.","If $p$ and $q$ are real number such that $p + q = 3, p^4 + q^4 = 369$, then the value of $(\frac{1}{p} + \frac{1}{q})^{-2}$ is equal to ______."
"QUAD-057","tag_ma_quadratic_5","Common Roots","High","Two quadratics share the common root alpha; condition beta+gamma fixes lambda.","Let $\alpha, \beta$ be the roots of the equation $x^2 - 4\lambda x + 5 = 0$ and $\alpha, \gamma$ be the roots of the equation $x^2 - (3\sqrt{2} + 2\sq"
"QUAD-058","tag_ma_quadratic_1","Relation between Roots & Coefficients","Medium","Determines the quadratic from given conditions and finds the sum of roots via Vieta.","Let $f(x)$ be a quadratic polynomial such that $f(-2) + f(3) = 0$. If one of the roots of $f(x) = 0$ is $-1$, then the sum of the roots of $f(x) = 0$ "
"QUAD-059","tag_ma_quadratic_8","N Degree Equations","Medium","Biquadratic 1 + x^2 + x^4 = 0 (quadratic in x^2) whose root powers are evaluated cyclically.","Let $\alpha$ be a root of the equation $1 + x^2 + x^4 = 0$. Then the value of $\alpha^{1011} + \alpha^{2022} - \alpha^{3033}$ is equal to:"
"QUAD-060","tag_ma_quadratic_2","Conditions on Roots & Discriminant","Medium","After clearing fractions the no-real-root condition is a discriminant < 0 inequality in k.","The sum of all integral values of $k(k \neq 0)$ for which the equation $\frac{2}{x-1} - \frac{1}{x-2} = \frac{2}{k}$ in $x$ has no real roots, is ____"
"QUAD-061","tag_ma_quadratic_5","Common Roots","High","Two quadratics share the common root alpha; eliminating it gives the required value.","Let $\lambda \neq 0$ be in $R$. If $\alpha$ and $\beta$ are the roots of the equation $x^2 - x + 2\lambda = 0$, and $\alpha$ and $\gamma$ are the root"
"QUAD-062","tag_ma_quadratic_8","N Degree Equations","High","Substituting u = 3x^2+4x+3 and v = 3x^2+4x+2 reduces it to a quadratic in u/v, then real-root condition.","The set of all values of $k > -1$, for which the equation $(3x^2 + 4x + 3)^2 - (k + 1)(3x^2 + 4x + 3)(3x^2 + 4x + 2) + k(3x^2 + 4x + 2)^2 = 0$ has rea"
"QUAD-063","tag_ma_quadratic_6","Newton's Formula","Medium","Evaluating alpha^96(alpha^12-1)+beta^96(...) relies on power sums driven by the root recurrence.","If $\alpha$ and $\beta$ are the distinct roots of the equation $x^2 + (3)^{\frac{1}{4}}x + 3^{\frac{1}{2}} = 0$, then the value of $\alpha^{96}(\alpha"
"QUAD-064","tag_ma_quadratic_6","Newton's Formula","High","Pn = alpha^n - beta^n recurrence used to collapse the product/sum expression.","If $\alpha, \beta$ are roots of the equation $x^2 + 5(\sqrt{2})x + 10 = 0$, $\alpha > \beta$ and $P_n = \alpha^n - \beta^n$ for each positive integer "
"QUAD-065","tag_ma_quadratic_6","Newton's Formula","High","alpha^8 + beta^8 computed by iterating the power-sum recurrence.","Let $\alpha, \beta$ be two roots of the equation $x^2 + (20)^{1/4}x + (5)^{1/2} = 0$. Then $\alpha^8 + \beta^8$ is equal to"
"QUAD-066","tag_ma_quadratic_10","Miscellaneous Problems","Medium","Roots of the quadratic are max/min of a trig-exponential expression; primarily a trig optimization feeding Vieta.","Let $\alpha = \max_{x \in R} \{8^{2 \sin 3x} \cdot 4^{4 \cos 3x}\}$ and $\beta = \min_{x \in R} \{8^{2 \sin 3x} \cdot 4^{4 \cos 3x}\}$. If $8x^2 + bx "
"QUAD-067","tag_ma_quadratic_8","N Degree Equations","Medium","Infinite continued fraction is self-referential and reduces to a quadratic in the value.","The value of $4 + \frac{1}{5 + \frac{1}{4 + \frac{1}{5 + \frac{1}{4 + \dots}}}}$ is:"
"QUAD-068","tag_ma_quadratic_8","N Degree Equations","Medium","Infinite continued fraction reduces to a quadratic for its value.","The value of $3 + \frac{1}{4 + \frac{1}{3 + \frac{1}{4 + \dots}}}$ is equal to"
"QUAD-069","tag_ma_quadratic_6","Newton's Formula","High","an = alpha^n - beta^n recurrence simplifies (a10 - 2a8)/(2a9).","Let $\alpha$ and $\beta$ be the roots of $x^2 - 6x - 2 = 0$. If $a_n = \alpha^n - \beta^n$ for $n \geq 1$, then the value of $\frac{a_{10} - 2a_8}{2a_"
"QUAD-070","tag_ma_quadratic_6","Newton's Formula","High","Sn = alpha^n + beta^n satisfies the recurrence 5S(n) + 6S(n-1) - 2S(n-2) = 0.","Let $\alpha$ and $\beta$ be the roots of the equation, $5x^2 + 6x - 2 = 0$. If $S_n = \alpha^n + \beta^n$, $n = 1, 2, 3, \dots$, then"
"QUAD-071","tag_ma_quadratic_1","Relation between Roots & Coefficients","High","Evaluates a symmetric product expression in roots and their reciprocals using Vieta.","If $\alpha$ and $\beta$ are the roots of the equation $x^2 + px + 2 = 0$ and $\frac{1}{\alpha}$ and $\frac{1}{\beta}$ are the roots of the equation $2"
